date, o3, no2, so2
2018/4/1, 29, 14, 
2018/4/2, 28, 13, 3
2018/4/3, 33, 16, 6
2018/4/4, 36, 17, 6
2018/4/5, 39, 9, 2
2018/4/6, 34, 8, 
2018/4/7, 36, 8, 3
2018/4/8, 38, 11, 3
2018/4/9, 37, 10, 3
2018/4/10, 38, 7, 3
2018/4/11, 41, 7, 3
2018/4/12, 41, 7, 4
2018/4/13, 40, 6, 3
2018/4/14, 35, 6, 2
2018/4/15, 39, 8, 
2018/4/16, 39, 13, 3
2018/4/17, 34, 14, 
2018/4/18, 39, 17, 3
2018/4/19, 37, 16, 
2018/4/20, 30, 14, 3
2018/4/21, 39, 14, 8
2018/4/22, 34, 10, 4
2018/4/23, 42, 16, 3
2018/4/24, 41, 13, 5
2018/4/25, 41, 12, 5
2018/4/26, 42, 10, 3
2018/4/27, 30, 3, 
2018/4/28, 35, 2, 
2018/4/29, 39, 6, 
2018/4/30, 39, 3, 
2018/5/1, 40, 3, 
2018/5/2, 39, 4, 
2018/5/3, 39, 6, 4
2018/5/4, 36, 8, 2
2018/5/5, 33, 6, 
2018/5/6, 38, 12, 
2018/5/7, 30, 10, 
2018/5/8, 29, 15, 3
2018/5/9, 25, 8, 
2018/5/10, 27, 8, 
2018/5/11, 29, 3, 
2018/5/12, 24, 5, 4
2018/5/13, 39, 10, 3
2018/5/14, 45, 8, 3
2018/5/15, 54, 10, 3
2018/5/16, 39, 8, 
2018/5/17, 35, 10, 2
2018/5/18, 41, 9, 3
2018/5/19, 34, 3, 2
2018/5/20, 36, 7, 2
2018/5/21, 40, 4, 
2018/5/22, 36, 7, 
2018/5/23, 40, 10, 
2018/5/24, 38, 12, 2
2018/5/25, 40, 5, 3
2018/5/26, 35, 3, 2
2018/5/27, 28, 8, 3
2018/5/28, 35, 9, 
2018/5/29, 33, 6, 2
2018/5/30, 32, 12, 2
2018/5/31, 38, 10, 3
2018/6/1, 41, 6, 2
2018/6/2, 36, 6, 2
2018/6/3, 34, 13, 3
2018/6/4, 33, 12, 3
2018/6/5, 34, 11, 5
2018/6/6, 36, 8, 3
2018/6/7, 45, 7, 3
2018/6/8, 35, 4, 2
2018/6/9, 37, 3, 2
2018/6/10, 40, 10, 3
2018/6/11, 40, 9, 3
2018/6/12, 36, 9, 3
2018/6/13, 33, 7, 2
2018/6/14, 33, 10, 
2018/6/15, 28, 11, 
2018/6/16, 10, 16, 
2018/6/17, 27, 9, 2
2018/6/18, 32, 10, 2
2018/6/19, 35, 11, 3
2018/6/20, 42, 8, 3
2018/6/21, 43, 10, 3
2018/6/22, 32, 11, 
2018/6/23, 28, 9, 
2018/6/24, 28, 8, 
2018/6/25, 32, 5, 3
2018/6/26, 38, 8, 
2018/6/27, 30, 14, 4
2018/6/28, 22, , 
2018/1/1, 19, 24, 5
2018/1/2, 11, 30, 3
2018/1/3, 9, 23, 4
2018/1/4, 11, 24, 8
2018/1/5, 15, 22, 4
2018/1/6, 18, 19, 13
2018/1/7, 14, 22, 12
2018/1/8, 14, 11, 4
2018/1/9, 21, 9, 3
2018/1/10, 25, 21, 3
2018/1/11, 23, 7, 
2018/1/12, 26, 6, 
2018/1/13, 24, 8, 
2018/1/14, 20, 21, 3
2018/1/15, 16, 19, 16
2018/1/16, 11, 18, 17
2018/1/17, 16, 14, 4
2018/1/18, 23, 24, 11
2018/1/19, 22, 21, 7
2018/1/20, 17, 11, 3
2018/1/21, 22, 12, 
2018/1/22, 24, 15, 
2018/1/23, 27, 10, 
2018/1/24, 26, 16, 3
2018/1/25, 28, 15, 
2018/1/26, 29, 19, 3
2018/1/27, 25, 20, 4
2018/1/28, 21, 27, 17
2018/1/29, 18, 22, 13
2018/1/30, 19, 26, 3
2018/1/31, 22, 21, 5
2018/2/1, 25, 23, 3
2018/2/2, 24, 12, 
2018/2/3, 25, 18, 
2018/2/4, 27, 17, 4
2018/2/5, 23, 17, 3
2018/2/6, 27, 18, 3
2018/2/7, 24, 22, 6
2018/2/8, 22, 15, 5
2018/2/9, 26, 7, 3
2018/2/10, 26, 9, 
2018/2/11, 25, 19, 3
2018/2/12, 21, 15, 4
2018/2/13, 25, 17, 3
2018/2/14, 20, 16, 4
2018/2/15, 26, 11, 
2018/2/16, 24, 15, 3
2018/2/17, 29, 13, 3
2018/2/18, 30, 7, 
2018/2/19, 29, 7, 
2018/2/20, 30, 7, 
2018/2/21, 30, 8, 
2018/2/22, 27, 8, 
2018/2/23, 24, 11, 
2018/2/24, 24, 7, 3
2018/2/25, 29, 7, 2
2018/2/26, 31, 15, 3
2018/2/27, 30, 13, 3
2018/2/28, 32, 22, 7
2018/3/1, 37, 31, 9
2018/3/2, 32, 24, 16
2018/3/3, 30, 9, 3
2018/3/4, 35, 7, 
2018/3/5, 35, 24, 13
2018/3/6, 33, 27, 5
2018/3/7, 25, 22, 3
2018/3/8, 32, 23, 3
2018/3/9, 29, 17, 4
2018/3/10, 31, 9, 6
2018/3/11, 36, 19, 3
2018/3/12, 34, 18, 4
2018/3/13, 29, 18, 8
2018/3/14, 26, 18, 4
2018/3/15, 28, 20, 3
2018/3/16, 26, 17, 
2018/3/17, 18, 7, 
2018/3/18, 25, 7, 
2018/3/19, 27, 14, 3
2018/3/20, 27, 10, 3
2018/3/21, 30, 8, 2
2018/3/22, 34, 15, 
2018/3/23, 34, 11, 
2018/3/24, 30, 8, 
2018/3/25, 32, 12, 3
2018/3/26, 30, 17, 
2018/3/27, 24, 21, 3
2018/3/28, 22, 14, 
2018/3/29, 34, 16, 4
2018/3/30, 29, , 
2017/10/6, 22, 8, 3
2017/10/7, 22, 13, 3
2017/10/8, 19, 21, 7
2017/10/9, 18, 18, 4
2017/10/10, 25, 17, 4
2017/10/11, 31, 22, 4
2017/10/12, 26, 19, 4
2017/10/13, 25, 14, 3
2017/10/14, 28, 21, 4
2017/10/15, 22, 20, 3
2017/10/16, 23, 17, 4
2017/10/17, 23, 14, 4
2017/10/18, 23, 20, 5
2017/10/19, 23, 20, 14
2017/10/20, 19, 15, 3
2017/10/21, 9, 7, 3
2017/10/22, 35, 7, 3
2017/10/23, 39, 9, 3
2017/10/24, 31, 8, 
2017/10/25, 18, 20, 5
2017/10/26, 20, 20, 8
2017/10/27, 20, 17, 3
2017/10/28, 13, 11, 3
2017/10/29, 19, 13, 5
2017/10/30, 23, 11, 
2017/10/31, 19, 31, 3
2017/11/1, 21, 22, 11
2017/11/2, 19, 23, 13
2017/11/3, 17, 13, 3
2017/11/4, 23, 14, 3
2017/11/5, 18, 13, 
2017/11/6, 29, 13, 
2017/11/7, 26, 8, 3
2017/11/8, 28, 16, 
2017/11/9, 28, 23, 5
2017/11/10, 12, 23, 5
2017/11/11, 10, 22, 9
2017/11/12, 15, 22, 4
2017/11/13, 21, 19, 6
2017/11/14, 22, 9, 
2017/11/15, 12, 9, 
2017/11/16, 20, 11, 3
2017/11/17, 22, 16, 3
2017/11/18, 10, 19, 3
2017/11/19, 7, 15, 3
2017/11/20, 16, 18, 4
2017/11/21, 19, 23, 14
2017/11/22, 12, 16, 6
2017/11/23, 23, 17, 5
2017/11/24, 21, 16, 4
2017/11/25, 24, 19, 6
2017/11/26, 9, 14, 4
2017/11/27, 17, 17, 4
2017/11/28, 11, 22, 9
2017/11/29, 12, 25, 3
2017/11/30, 23, 16, 4
2017/12/1, 26, 14, 4
2017/12/2, 22, 10, 2
2017/12/3, 25, 14, 3
2017/12/4, 25, 21, 6
2017/12/5, 19, 17, 4
2017/12/6, 19, 24, 9
2017/12/7, 19, 27, 10
2017/12/8, 16, 18, 3
2017/12/9, 28, 15, 6
2017/12/10, 27, 26, 12
2017/12/11, 15, 24, 13
2017/12/12, 20, 24, 17
2017/12/13, 15, 20, 7
2017/12/14, 17, 23, 9
2017/12/15, 22, 12, 
2017/12/16, 27, 10, 
2017/12/17, 24, 13, 
2017/12/18, 22, 20, 
2017/12/19, 19, 20, 4
2017/12/20, 19, 22, 4
2017/12/21, 18, 26, 4
2017/12/22, 12, 19, 4
2017/12/23, 12, 15, 8
2017/12/24, 10, 16, 11
2017/12/25, 12, 18, 3
2017/12/26, 15, 25, 8
2017/12/27, 11, 22, 3
2017/12/28, 17, 26, 3
2017/12/29, 18, 22, 2
2017/12/30, 8, , 
2017/7/1, 42, 8, 4
2017/7/2, 30, 5, 
2017/7/3, 28, 8, 
2017/7/4, 22, 9, 4
2017/7/5, 30, 11, 3
2017/7/6, 35, 10, 4
2017/7/7, 27, 10, 2
2017/7/8, 26, 8, 4
2017/7/9, 42, 8, 
2017/7/10, 34, 8, 
2017/7/11, 28, 8, 
2017/7/12, 25, 13, 7
2017/7/13, 28, 4, 3
2017/7/14, 27, 4, 
2017/7/15, 28, 4, 3
2017/7/16, 27, 4, 3
2017/7/17, 27, 12, 
2017/7/18, 25, 14, 3
2017/7/19, 38, 14, 5
2017/7/20, 42, 11, 4
2017/7/21, 45, , 
2017/7/23, 25, 12, 7
2017/7/24, 37, 9, 3
2017/7/25, 42, 10, 4
2017/7/26, 41, 8, 3
2017/7/27, 28, 21, 3
2017/7/28, 13, 17, 3
2017/7/29, 27, 10, 
2017/7/30, 32, 11, 7
2017/7/31, 32, 9, 2
2017/8/1, 28, 12, 3
2017/8/2, 37, 16, 3
2017/8/3, 44, 15, 3
2017/8/4, 38, 17, 3
2017/8/5, 40, 13, 4
2017/8/6, 46, 13, 3
2017/8/7, 34, 9, 3
2017/8/8, 24, 5, 
2017/8/9, 25, 10, 3
2017/8/10, 32, 10, 3
2017/8/11, 24, 11, 4
2017/8/12, 36, 11, 3
2017/8/13, 34, 10, 4
2017/8/14, 28, 8, 4
2017/8/15, 26, 4, 
